double[][] r_val = {
{7.84, 12.3, 5.69, 7.3, 6.6, 5.1, 7.19, 8.91, 12.9, 12.0, 6.59, 12.4, 7.49, 5.88, 9.95, 13.9, 9.71, 7.22, 10.5, 12.7, 11.3, 13.5, 6.91, 5.67, 10.2, 5.85, 5.51, 7.53, 5.48, 10.6},
{13.7, 10.1, 6.18, 8.09, 13.0, 8.39, 9.78, 11.8, 5.05, 14.0, 7.98, 13.3, 12.3, 7.27, 10.5, 12.9, 12.9, 13.4, 10.0, 6.39, 7.33, 10.5, 13.3, 11.1, 8.79, 8.86, 7.44, 8.72, 12.0, 13.5},
{10.2, 12.2, 7.16, 5.95, 9.54, 8.62, 7.48, 11.4, 5.42, 11.0, 13.5, 12.4, 14.3, 6.44, 7.18, 10.3, 15.0, 7.44, 12.9, 9.71, 9.66, 9.24, 5.05, 14.3, 5.72, 5.62, 13.4, 12.2, 5.95, 9.93},
{11.0, 14.2, 7.85, 9.72, 10.3, 10.2, 5.1, 6.14, 9.05, 10.3, 6.57, 11.9, 14.6, 10.8, 11.0, 13.5, 13.8, 7.87, 7.67, 7.16, 12.8, 12.8, 6.43, 8.57, 8.44, 7.42, 12.1, 10.8, 10.7, 8.84},
{11.5, 6.41, 11.8, 5.79, 14.2, 12.2, 8.63, 12.0, 8.43, 7.57, 7.06, 13.4, 9.54, 11.1, 10.8, 9.82, 7.72, 9.73, 8.48, 12.3, 5.9, 11.1, 5.56, 12.3, 11.0, 8.93, 11.1, 9.61, 13.7, 5.04},
{10.4, 7.92, 5.07, 5.34, 7.83, 12.5, 10.3, 6.98, 7.41, 12.7, 12.6, 8.61, 9.17, 8.16, 13.0, 7.24, 14.0, 8.07, 14.0, 7.76, 11.0, 5.43, 6.61, 13.7, 13.5, 12.1, 6.05, 10.7, 14.6, 11.5},
{8.92, 5.57, 11.3, 8.56, 11.9, 8.23, 14.8, 10.0, 11.2, 13.9, 10.7, 9.44, 7.14, 7.79, 10.5, 14.5, 7.15, 14.8, 14.7, 6.2, 8.0, 11.5, 13.0, 13.0, 5.41, 8.56, 7.3, 13.9, 5.33, 14.0},
{7.25, 8.59, 11.9, 12.5, 10.3, 13.9, 10.5, 15.0, 10.2, 10.0, 5.47, 9.17, 10.4, 9.67, 7.29, 10.5, 12.5, 9.23, 12.5, 7.92, 10.9, 11.0, 5.94, 10.3, 7.65, 8.64, 5.7, 12.8, 14.8, 11.7}};
double[][] v_val = {
{0.781, 1.0, 0.44, 0.243, 0.626, 0.693, 0.584, 0.893, 0.125, 0.626, 0.285, 0.0611, 0.656, 0.696, 0.431, 0.0668, 0.52, 0.977, 0.533, 0.391, 0.0243, 0.191, 0.185, 0.718, 0.0429, 0.38, 0.357, 0.67, 0.578, 0.566},
{0.666, 0.684, 0.0878, 0.516, 0.0132, 0.742, 0.598, 0.933, 0.241, 0.91, 0.877, 0.645, 0.699, 0.894, 0.176, 0.64, 0.865, 0.0709, 0.33, 0.0164, 0.412, 0.697, 0.207, 0.193, 0.372, 0.255, 0.803, 0.946, 0.287, 0.147},
{0.489, 0.119, 0.493, 0.187, 0.181, 0.0766, 0.93, 0.605, 0.449, 0.245, 0.122, 0.513, 0.846, 0.308, 0.231, 0.0441, 0.965, 0.907, 0.312, 0.626, 0.997, 0.908, 0.177, 0.085, 0.813, 0.585, 0.513, 0.549, 0.838, 0.294},
{0.14, 0.347, 0.228, 0.462, 0.553, 0.368, 0.135, 0.995, 0.163, 0.587, 0.0681, 0.408, 0.847, 0.711, 0.624, 0.287, 0.733, 0.151, 0.104, 0.893, 0.351, 0.786, 0.792, 0.00575, 0.537, 0.215, 0.912, 0.326, 0.755, 0.462},
{0.521, 0.0319, 0.71, 0.335, 0.886, 0.312, 0.411, 0.903, 0.0852, 0.956, 0.0737, 0.792, 0.864, 0.346, 0.502, 0.258, 0.0268, 0.417, 0.858, 0.245, 0.86, 0.426, 0.945, 0.892, 0.382, 0.617, 0.416, 0.177, 0.417, 0.093},
{0.538, 0.679, 0.778, 0.511, 0.422, 0.645, 0.0704, 0.395, 0.842, 0.834, 0.889, 0.176, 0.0626, 0.833, 0.424, 0.282, 0.299, 0.809, 0.757, 0.851, 0.714, 0.903, 0.342, 0.921, 0.0959, 0.724, 0.478, 0.153, 0.608, 0.646},
{0.751, 0.442, 0.258, 0.865, 0.749, 0.977, 0.982, 0.436, 0.554, 0.604, 0.485, 0.722, 0.777, 0.556, 0.23, 0.987, 0.167, 0.891, 0.228, 0.0792, 0.0542, 0.217, 0.522, 0.404, 0.155, 0.536, 0.497, 0.661, 0.496, 0.293},
{0.431, 0.0384, 0.494, 0.96, 0.915, 0.824, 0.441, 0.727, 0.039, 0.648, 0.937, 0.152, 0.504, 0.802, 0.0145, 0.837, 0.0283, 0.351, 0.999, 0.463, 0.716, 0.998, 0.357, 0.773, 0.269, 0.887, 0.055, 0.33, 0.193, 0.835},
{0.212, 0.133, 0.389, 0.671, 0.0443, 0.425, 0.775, 0.65, 0.385, 0.269, 0.836, 0.157, 0.299, 0.734, 0.24, 0.141, 0.554, 0.76, 0.924, 0.999, 0.976, 0.0528, 0.283, 0.865, 0.953, 0.564, 0.37, 0.506, 0.61, 0.419},
{0.237, 0.288, 0.419, 0.345, 0.822, 0.913, 0.275, 0.96, 0.0272, 0.887, 0.293, 0.476, 0.87, 0.934, 0.858, 0.675, 0.869, 0.795, 0.691, 0.219, 0.0463, 0.135, 0.951, 0.639, 0.197, 0.507, 0.643, 0.579, 0.319, 0.588},
{0.854, 0.131, 0.342, 0.129, 0.583, 0.334, 0.566, 0.345, 0.187, 0.189, 0.434, 0.685, 0.713, 0.741, 0.547, 0.2, 0.626, 0.0951, 0.0578, 0.965, 0.725, 0.419, 0.851, 0.254, 0.237, 0.282, 0.133, 0.435, 0.387, 0.906},
{0.346, 0.786, 0.939, 0.163, 0.542, 0.689, 0.496, 0.394, 0.608, 0.916, 0.569, 0.394, 0.994, 0.954, 0.687, 0.135, 0.837, 0.581, 0.0649, 0.0582, 0.621, 0.152, 0.609, 0.0298, 0.771, 0.298, 0.262, 0.275, 0.825, 8.89E-5},
{0.972, 0.888, 0.0782, 0.238, 0.801, 0.737, 0.848, 0.676, 0.94, 0.862, 0.742, 0.0964, 0.65, 0.673, 0.593, 0.524, 0.405, 0.562, 0.934, 0.265, 0.743, 0.733, 0.177, 0.312, 0.613, 0.346, 0.876, 0.806, 0.222, 0.307},
{0.725, 0.547, 0.657, 0.28, 0.188, 0.723, 0.805, 0.758, 0.898, 0.337, 0.334, 0.277, 0.226, 0.0365, 0.759, 0.0926, 0.663, 0.296, 0.864, 0.919, 0.908, 0.161, 0.99, 0.549, 0.804, 0.0161, 0.973, 0.442, 0.527, 0.0784},
{0.74, 0.614, 0.661, 0.576, 0.838, 0.406, 0.0567, 0.816, 0.409, 0.967, 0.622, 0.605, 0.397, 0.536, 0.438, 0.723, 0.979, 0.847, 0.84, 0.404, 0.522, 0.246, 0.362, 0.0498, 0.555, 0.348, 0.694, 0.605, 0.553, 0.325},
{0.0326, 0.327, 0.524, 0.137, 0.489, 0.891, 0.699, 0.314, 0.426, 0.0449, 0.819, 0.0993, 0.894, 0.266, 0.801, 0.0494, 0.533, 0.134, 0.803, 0.414, 0.616, 0.368, 0.954, 0.887, 0.0919, 0.745, 0.264, 0.548, 0.813, 0.344},
{0.498, 0.0947, 0.306, 0.835, 0.0191, 0.677, 0.751, 0.766, 0.873, 0.932, 0.057, 0.0477, 0.642, 0.0406, 0.185, 0.105, 0.829, 0.896, 0.0973, 0.395, 0.794, 0.71, 0.997, 0.25, 0.51, 0.644, 0.738, 0.247, 0.67, 0.292},
{0.558, 0.58, 0.893, 0.1, 0.522, 0.113, 0.0659, 0.0561, 0.333, 0.0925, 0.0916, 0.227, 0.385, 0.727, 0.546, 0.983, 0.226, 0.0701, 0.0306, 0.981, 0.806, 0.939, 0.235, 0.246, 0.162, 0.81, 0.972, 0.936, 0.445, 0.901},
{0.719, 0.61, 0.406, 0.9, 0.414, 0.0933, 0.771, 0.0503, 0.557, 0.266, 0.119, 0.54, 0.847, 0.357, 0.176, 0.407, 0.913, 0.582, 0.66, 0.424, 0.876, 0.192, 0.0784, 0.658, 0.791, 0.286, 0.116, 0.667, 0.207, 0.951},
{0.514, 0.549, 0.395, 0.571, 0.578, 0.282, 0.993, 0.386, 0.716, 0.0796, 0.0929, 0.63, 0.649, 0.711, 0.0468, 0.831, 0.183, 0.99, 0.498, 0.111, 0.699, 0.902, 0.417, 0.556, 0.737, 0.0584, 0.162, 0.00182, 0.347, 0.448},
{0.824, 0.806, 0.0642, 0.693, 0.387, 0.443, 0.691, 0.258, 0.464, 0.00845, 0.251, 0.326, 0.638, 0.958, 0.773, 0.298, 0.668, 0.662, 0.804, 0.113, 0.0839, 0.618, 0.779, 0.87, 0.939, 0.393, 0.661, 0.424, 0.742, 0.63},
{0.481, 0.949, 0.834, 0.701, 0.685, 0.644, 0.737, 0.845, 0.418, 0.0644, 0.226, 0.862, 0.154, 0.768, 0.176, 0.701, 0.311, 0.24, 0.416, 0.525, 0.735, 0.304, 0.139, 0.0852, 0.221, 0.476, 0.618, 0.477, 0.442, 0.967},
{0.27, 0.626, 0.943, 0.29, 0.302, 0.0761, 0.0932, 0.683, 0.5, 0.907, 0.138, 0.802, 0.9, 0.877, 0.746, 0.389, 0.37, 0.109, 0.702, 0.877, 0.381, 0.916, 0.627, 0.134, 0.47, 0.58, 0.88, 0.81, 0.181, 0.185},
{0.0427, 0.983, 0.492, 0.824, 0.607, 0.0708, 0.00353, 0.769, 0.791, 0.216, 0.402, 0.425, 0.599, 0.591, 0.979, 0.17, 0.546, 0.339, 0.213, 0.389, 0.672, 0.109, 0.689, 0.302, 0.745, 0.383, 0.882, 0.414, 0.809, 0.062},
{0.555, 0.66, 0.452, 0.0121, 0.816, 0.59, 0.457, 0.529, 0.0842, 0.168, 0.718, 0.93, 0.492, 0.0172, 0.569, 0.726, 0.491, 0.2, 0.926, 0.0862, 0.688, 0.856, 0.876, 0.549, 0.168, 0.283, 0.622, 0.185, 0.833, 0.301},
{0.908, 0.672, 0.529, 0.966, 0.341, 0.992, 0.964, 0.98, 0.241, 0.694, 0.713, 0.371, 0.914, 0.949, 0.799, 0.279, 0.497, 0.835, 0.65, 0.923, 0.769, 0.576, 0.424, 0.0942, 0.568, 0.682, 0.993, 0.745, 0.715, 0.191},
{0.0915, 0.509, 0.585, 0.493, 0.409, 0.24, 0.719, 0.415, 0.635, 0.894, 0.127, 0.545, 0.739, 0.342, 0.169, 0.99, 0.993, 0.941, 0.166, 0.0321, 0.516, 0.948, 0.126, 0.387, 0.351, 0.111, 0.246, 0.0189, 0.35, 0.0159},
{0.0625, 0.725, 0.389, 0.0187, 0.412, 0.943, 0.672, 0.853, 0.591, 0.484, 0.155, 0.236, 0.361, 0.165, 0.349, 0.0654, 0.683, 0.521, 0.0356, 0.0249, 0.348, 0.0783, 0.65, 0.695, 0.871, 0.885, 0.356, 0.494, 0.317, 0.256},
{0.0903, 0.0256, 0.94, 0.938, 0.0814, 0.682, 0.778, 0.161, 0.627, 0.564, 0.614, 0.269, 0.136, 0.0664, 0.921, 0.9, 0.721, 0.702, 0.721, 0.916, 0.838, 0.999, 0.464, 0.533, 0.769, 0.553, 0.354, 0.383, 0.943, 0.566},
{0.746, 0.427, 0.386, 0.458, 0.515, 0.965, 0.801, 0.374, 0.55, 0.167, 0.0634, 0.677, 0.749, 0.862, 0.135, 0.76, 0.176, 0.514, 0.685, 0.749, 0.269, 0.609, 0.919, 0.936, 0.24, 0.915, 0.403, 0.03, 0.0662, 0.294},
{0.882, 0.544, 0.717, 0.0643, 0.385, 0.909, 0.507, 0.0807, 0.116, 0.151, 0.725, 0.0156, 0.916, 0.197, 0.925, 0.537, 0.305, 0.163, 0.54, 0.342, 0.374, 0.191, 0.692, 0.257, 0.0595, 0.666, 0.359, 0.852, 0.553, 0.916},
{0.286, 0.289, 0.873, 0.691, 0.289, 0.349, 0.87, 0.0442, 0.84, 0.858, 0.184, 0.409, 0.0866, 0.952, 0.917, 0.986, 0.688, 0.902, 0.0529, 0.748, 0.128, 0.454, 0.883, 0.66, 0.387, 0.888, 0.958, 0.938, 0.12, 0.245},
{0.346, 0.434, 0.741, 0.452, 0.198, 0.478, 0.0486, 0.274, 0.915, 0.751, 0.3, 0.323, 0.409, 0.037, 0.865, 0.568, 0.249, 0.92, 0.861, 0.0562, 0.699, 0.77, 0.415, 0.803, 0.927, 0.591, 0.444, 0.0616, 0.89, 0.57},
{0.0978, 0.419, 0.688, 0.402, 0.264, 0.439, 0.378, 0.735, 0.771, 0.794, 0.538, 0.3, 0.192, 0.109, 0.101, 0.573, 0.391, 0.962, 0.209, 0.0441, 0.2, 0.75, 0.13, 0.424, 0.889, 0.386, 0.492, 0.378, 0.296, 0.0264},
{0.361, 0.61, 0.792, 0.282, 0.928, 0.382, 0.448, 0.631, 0.827, 0.809, 0.073, 0.987, 0.36, 0.497, 0.995, 0.617, 0.127, 0.363, 0.749, 0.889, 0.859, 0.729, 0.0498, 0.535, 0.456, 3.52E-4, 0.71, 0.399, 0.499, 0.529},
{0.383, 0.873, 0.764, 0.49, 0.288, 0.477, 0.504, 0.843, 0.303, 0.292, 0.516, 0.723, 0.0702, 0.206, 0.26, 0.841, 0.0197, 0.167, 0.569, 0.716, 0.439, 0.923, 0.682, 0.83, 0.998, 0.927, 0.665, 0.0406, 0.363, 0.394},
{0.45, 0.824, 0.8, 0.693, 0.036, 0.184, 0.914, 0.545, 0.611, 0.312, 0.911, 0.725, 0.617, 0.328, 0.0334, 0.239, 0.0338, 0.683, 0.0627, 0.16, 0.382, 0.0572, 0.0303, 0.607, 0.242, 0.837, 0.537, 0.555, 0.284, 0.495},
{0.318, 0.432, 0.0954, 0.47, 0.959, 0.733, 0.314, 0.362, 0.893, 0.0753, 0.845, 0.536, 0.0842, 0.428, 0.172, 0.461, 0.0449, 0.463, 0.0459, 0.376, 0.0648, 0.228, 0.0505, 0.0905, 0.815, 0.618, 0.837, 0.0377, 0.712, 0.324},
{0.03, 0.878, 0.685, 0.245, 0.0812, 0.259, 0.245, 0.553, 0.592, 0.547, 0.00214, 0.865, 0.869, 0.63, 0.0206, 0.251, 0.741, 0.103, 0.654, 9.63E-4, 0.89, 0.437, 0.767, 0.397, 0.241, 0.949, 0.47, 0.913, 0.157, 0.67},
{0.787, 0.567, 0.469, 0.425, 0.867, 0.387, 0.61, 0.721, 0.667, 0.18, 0.375, 0.273, 0.23, 0.0751, 0.0658, 0.244, 0.959, 0.549, 0.0584, 0.533, 0.535, 0.878, 0.0415, 0.701, 0.364, 0.237, 0.462, 0.355, 0.708, 0.892},
{0.94, 0.0793, 0.892, 0.205, 0.673, 0.246, 0.222, 0.394, 0.0975, 0.284, 0.522, 0.267, 0.337, 0.238, 0.429, 0.384, 0.192, 0.708, 0.838, 0.345, 0.695, 0.483, 0.141, 0.179, 0.518, 0.477, 0.165, 0.0217, 0.719, 0.773},
{0.937, 0.554, 0.627, 0.874, 0.685, 0.898, 0.872, 0.487, 0.714, 0.935, 0.825, 0.428, 0.0442, 0.249, 0.98, 0.464, 0.976, 0.146, 0.036, 0.196, 0.948, 0.479, 0.709, 0.299, 0.363, 0.2, 0.532, 0.706, 0.247, 0.884},
{0.169, 0.569, 0.914, 0.649, 0.0198, 0.0811, 0.00623, 0.206, 0.117, 0.482, 0.572, 0.977, 0.599, 0.842, 0.0663, 0.495, 0.282, 0.449, 0.424, 0.55, 0.0771, 0.881, 0.593, 0.769, 0.304, 0.0928, 0.182, 0.612, 0.147, 0.113},
{0.111, 0.972, 0.78, 0.166, 0.404, 0.839, 0.936, 0.306, 0.534, 0.744, 0.928, 0.909, 0.947, 0.931, 0.408, 0.58, 0.673, 0.472, 0.363, 0.329, 0.162, 0.768, 0.137, 0.0876, 0.74, 0.164, 0.486, 0.9, 0.331, 0.611},
{0.938, 0.37, 0.339, 0.607, 0.986, 0.197, 0.835, 0.852, 0.866, 0.886, 0.442, 0.335, 0.96, 0.951, 0.565, 0.817, 0.0748, 0.217, 0.857, 0.893, 0.135, 0.0268, 0.0706, 0.122, 0.0389, 0.453, 0.683, 0.904, 0.716, 0.836},
{0.945, 0.0763, 0.643, 0.245, 0.25, 0.436, 0.342, 0.668, 0.953, 0.636, 0.631, 0.0439, 0.0552, 0.173, 0.649, 0.446, 0.387, 0.414, 0.916, 0.0057, 0.179, 0.879, 0.959, 0.415, 0.177, 0.23, 0.263, 0.0786, 0.692, 0.672},
{0.574, 0.254, 0.224, 0.727, 0.821, 0.764, 0.557, 0.592, 0.18, 0.106, 0.479, 0.523, 0.0338, 0.051, 0.506, 0.972, 0.876, 0.0474, 0.262, 0.42, 0.399, 0.0329, 0.417, 0.113, 0.305, 0.469, 0.312, 0.17, 0.603, 0.691},
{0.676, 0.754, 0.405, 0.897, 0.0814, 0.28, 0.51, 0.363, 0.0223, 0.846, 0.268, 0.723, 0.769, 0.374, 0.522, 0.378, 0.39, 0.127, 0.62, 0.38, 0.586, 0.608, 0.794, 0.375, 0.231, 0.997, 0.403, 0.424, 0.766, 0.631},
{0.821, 0.796, 0.832, 0.194, 0.984, 0.0572, 0.808, 0.601, 0.879, 0.0481, 0.114, 0.77, 0.466, 0.566, 0.463, 0.744, 0.838, 0.852, 0.423, 0.869, 0.614, 0.194, 0.956, 0.978, 0.835, 0.255, 0.813, 0.807, 0.903, 0.93},
{0.945, 0.0724, 0.306, 0.832, 0.309, 0.947, 0.169, 0.734, 0.722, 0.866, 0.888, 0.549, 0.662, 0.884, 0.376, 0.679, 0.147, 0.0374, 0.681, 0.814, 0.0981, 0.42, 0.00239, 0.523, 0.828, 0.921, 0.373, 0.198, 0.545, 0.85},
{0.529, 0.21, 0.0294, 0.879, 0.73, 0.331, 0.856, 0.0416, 0.554, 0.785, 0.83, 0.717, 0.945, 0.475, 0.515, 0.82, 0.00941, 0.252, 0.0072, 0.659, 0.359, 0.277, 0.339, 0.15, 0.997, 0.841, 0.171, 0.368, 0.0343, 0.189},
{0.656, 0.62, 0.738, 0.214, 0.626, 0.517, 0.701, 0.0735, 0.486, 0.73, 0.132, 0.0871, 0.48, 0.414, 0.558, 0.475, 0.197, 0.476, 0.432, 0.785, 0.486, 0.175, 0.445, 0.0772, 0.158, 0.735, 0.533, 0.216, 0.126, 0.948},
{0.874, 0.827, 0.878, 0.957, 0.373, 0.779, 0.426, 0.691, 0.422, 0.243, 0.128, 0.65, 0.945, 0.69, 0.019, 0.996, 0.993, 0.388, 0.561, 0.17, 0.428, 0.239, 0.94, 0.467, 0.437, 0.0336, 0.315, 0.311, 0.925, 0.468},
{0.661, 0.148, 0.0349, 0.483, 0.1, 0.198, 0.321, 0.781, 0.864, 0.501, 0.35, 0.583, 0.282, 0.975, 0.744, 0.974, 0.45, 0.436, 0.935, 0.405, 0.449, 0.798, 0.152, 0.195, 0.294, 0.892, 0.411, 0.105, 0.968, 0.631},
{0.524, 0.325, 0.227, 0.465, 0.403, 0.454, 0.0301, 0.337, 0.169, 0.293, 0.769, 0.596, 0.844, 0.555, 0.681, 0.575, 0.643, 0.804, 0.0856, 0.795, 0.134, 0.221, 0.346, 0.991, 0.787, 0.00821, 0.697, 0.431, 0.677, 0.543},
{0.335, 0.221, 0.372, 0.581, 0.415, 0.565, 0.263, 0.123, 0.845, 0.182, 0.861, 0.743, 0.0267, 0.332, 0.829, 0.492, 0.941, 0.172, 0.778, 0.69, 0.208, 0.38, 0.0737, 0.193, 0.0348, 0.271, 0.202, 0.966, 0.181, 0.854},
{0.439, 0.0511, 0.345, 0.537, 0.862, 0.249, 0.61, 0.436, 0.956, 0.112, 0.849, 0.505, 0.352, 0.066, 0.23, 0.929, 0.451, 0.757, 0.219, 0.495, 0.96, 0.938, 0.721, 0.901, 0.617, 0.497, 0.257, 0.205, 0.604, 0.444},
{0.317, 0.871, 0.447, 0.941, 0.299, 0.119, 0.388, 0.718, 0.65, 0.548, 0.534, 0.438, 0.131, 0.209, 0.269, 0.865, 0.339, 0.627, 0.729, 0.897, 0.874, 0.438, 0.335, 0.809, 0.812, 0.628, 0.667, 0.283, 0.363, 0.565},
{0.199, 0.0594, 0.869, 0.288, 0.654, 0.287, 0.524, 0.753, 0.00845, 0.911, 0.482, 0.00634, 0.416, 0.674, 0.223, 0.473, 0.559, 0.565, 0.335, 0.839, 0.215, 0.804, 0.114, 0.212, 0.0342, 0.678, 0.6, 0.541, 0.826, 0.832},
{0.975, 0.48, 0.846, 0.832, 0.45, 0.166, 0.875, 0.083, 0.0282, 0.619, 0.097, 0.441, 0.816, 0.711, 0.0472, 0.0979, 0.748, 0.916, 0.156, 0.568, 0.88, 0.312, 0.65, 0.863, 0.662, 0.508, 0.838, 0.184, 0.8, 0.496},
{0.0445, 0.712, 0.638, 0.595, 0.711, 0.338, 0.181, 0.977, 0.441, 0.399, 0.16, 0.454, 0.00137, 0.765, 0.785, 0.508, 0.553, 0.855, 0.0854, 0.75, 0.626, 0.412, 0.969, 0.28, 0.618, 0.118, 0.405, 0.648, 0.827, 0.391},
{0.375, 0.372, 0.285, 0.933, 0.478, 0.229, 0.929, 0.864, 0.348, 0.757, 0.855, 0.537, 0.261, 0.705, 0.699, 0.343, 0.595, 0.352, 0.394, 0.112, 0.0234, 0.936, 0.832, 0.924, 0.588, 0.622, 0.207, 0.419, 0.0555, 0.742},
{0.039, 0.945, 0.193, 0.235, 0.174, 0.106, 0.858, 0.525, 0.254, 0.569, 0.0516, 0.267, 0.449, 0.188, 0.325, 0.686, 0.453, 0.792, 0.19, 0.458, 0.0247, 0.212, 0.415, 0.341, 0.587, 0.379, 0.371, 0.0183, 0.657, 0.586},
{0.803, 0.847, 0.126, 0.224, 0.683, 0.488, 0.657, 0.596, 0.0346, 0.614, 0.72, 0.633, 0.872, 0.144, 0.041, 0.588, 0.655, 0.733, 0.469, 0.0444, 0.899, 0.456, 0.55, 0.831, 0.833, 0.897, 0.309, 0.657, 0.255, 0.104},
{0.0264, 0.56, 0.974, 0.12, 0.0119, 0.501, 0.493, 0.0318, 0.66, 0.682, 0.814, 0.764, 0.296, 0.422, 0.518, 0.0612, 0.59, 0.672, 0.514, 0.365, 0.551, 0.502, 0.101, 0.555, 0.378, 0.139, 0.232, 0.751, 0.68, 0.395},
{0.137, 0.63, 0.84, 0.561, 0.685, 0.976, 0.545, 0.097, 0.142, 0.417, 0.74, 0.709, 0.208, 0.544, 0.538, 0.636, 0.488, 0.884, 0.852, 0.236, 0.788, 0.432, 0.758, 0.194, 0.873, 0.691, 0.881, 0.948, 0.596, 0.427},
{0.298, 0.148, 0.53, 0.613, 0.749, 0.246, 0.504, 0.245, 0.157, 0.539, 0.683, 0.00595, 0.745, 0.248, 0.0915, 0.971, 0.254, 0.472, 0.725, 0.824, 0.0373, 0.086, 0.637, 0.281, 0.0586, 0.933, 0.652, 0.686, 0.0463, 0.875},
{0.602, 0.979, 0.34, 0.54, 0.22, 0.498, 0.187, 0.862, 0.0999, 0.326, 0.52, 0.713, 0.351, 0.122, 0.471, 0.251, 0.856, 0.674, 0.15, 0.774, 0.271, 0.596, 0.467, 0.199, 0.155, 0.903, 0.99, 0.47, 0.891, 0.407},
{0.138, 0.494, 0.273, 0.149, 0.21, 0.428, 0.921, 0.312, 0.0267, 0.404, 0.904, 0.343, 0.201, 0.025, 0.227, 0.212, 0.312, 0.204, 0.0703, 0.0485, 0.496, 0.195, 0.925, 0.578, 0.229, 0.878, 0.0243, 0.0962, 0.313, 0.652},
{0.711, 0.92, 0.351, 0.497, 0.634, 0.522, 0.204, 0.049, 0.93, 0.819, 0.233, 0.773, 0.763, 0.305, 0.316, 0.552, 0.89, 1.0, 0.924, 0.29, 0.131, 0.409, 0.774, 0.349, 0.899, 0.959, 0.831, 0.908, 0.172, 0.618},
{0.668, 0.577, 0.561, 0.644, 0.463, 0.843, 0.371, 0.684, 0.158, 0.183, 0.789, 0.677, 0.525, 0.928, 0.598, 0.259, 0.193, 0.203, 0.0721, 0.641, 0.877, 0.54, 0.924, 0.149, 0.34, 0.971, 0.475, 0.906, 0.863, 0.713},
{0.425, 0.344, 0.229, 0.753, 0.874, 0.511, 0.5, 0.924, 0.483, 0.375, 0.109, 0.308, 0.933, 0.595, 0.0247, 0.045, 0.0598, 0.448, 0.0206, 0.872, 0.32, 0.882, 0.311, 0.988, 0.477, 0.896, 0.0774, 0.069, 0.659, 0.71},
{0.649, 0.512, 0.171, 0.423, 0.365, 0.25, 0.721, 0.121, 0.384, 0.71, 0.94, 0.65, 0.952, 0.753, 0.353, 0.49, 0.921, 0.674, 0.183, 0.465, 0.51, 0.595, 0.646, 0.215, 0.596, 0.835, 0.62, 0.67, 0.0542, 0.0841},
{0.84, 0.951, 0.903, 0.473, 0.00874, 0.431, 0.294, 0.859, 0.471, 0.898, 0.592, 0.915, 0.344, 0.0295, 0.0921, 0.858, 0.25, 0.641, 0.12, 0.894, 0.0447, 0.41, 0.547, 0.709, 0.186, 0.0345, 0.983, 0.596, 0.635, 0.034},
{0.179, 0.0442, 0.443, 0.646, 0.39, 0.874, 0.407, 0.533, 0.735, 0.25, 0.442, 0.246, 0.814, 0.149, 0.575, 0.662, 0.105, 0.13, 0.689, 0.846, 0.906, 0.468, 0.421, 0.049, 0.852, 0.00215, 0.857, 0.793, 0.264, 0.261},
{0.919, 0.257, 0.857, 0.721, 0.59, 0.414, 0.574, 0.255, 0.361, 0.635, 0.571, 0.122, 0.562, 0.705, 0.609, 0.0719, 0.459, 0.474, 0.39, 0.394, 0.26, 0.579, 0.592, 0.00236, 0.441, 0.967, 0.634, 0.877, 0.0113, 0.159},
{0.427, 0.454, 0.637, 0.466, 0.647, 0.788, 0.751, 0.625, 0.284, 0.575, 0.0498, 0.539, 0.502, 0.368, 0.0245, 0.109, 0.0584, 0.555, 0.414, 0.332, 0.829, 0.958, 0.729, 0.147, 0.183, 0.0997, 0.245, 0.726, 0.247, 0.503},
{0.0953, 0.169, 0.312, 0.582, 0.378, 0.804, 0.916, 0.973, 0.403, 0.558, 0.363, 0.371, 0.489, 0.105, 0.7, 0.222, 0.941, 0.74, 0.425, 0.835, 0.113, 0.194, 0.44, 0.762, 0.699, 0.842, 0.0254, 0.518, 0.64, 0.0201},
{0.846, 0.971, 0.303, 0.39, 0.268, 0.997, 0.811, 0.584, 0.5, 0.217, 0.687, 0.561, 0.327, 0.91, 0.191, 0.401, 0.468, 0.423, 0.00138, 0.486, 0.807, 0.667, 0.138, 0.269, 0.0362, 0.538, 0.261, 0.105, 0.468, 0.324},
{0.757, 0.832, 0.0452, 0.454, 0.234, 0.0705, 0.809, 0.149, 0.344, 0.449, 0.352, 0.832, 0.0624, 0.203, 0.021, 0.35, 0.818, 0.864, 0.895, 0.366, 0.129, 0.995, 0.799, 0.486, 0.635, 0.172, 0.88, 0.964, 0.657, 0.673},
{0.517, 0.054, 0.704, 0.589, 0.572, 0.36, 0.549, 0.299, 0.269, 0.747, 0.778, 0.525, 0.206, 0.652, 0.964, 0.431, 0.275, 0.891, 0.84, 0.453, 0.511, 0.262, 0.137, 0.836, 0.14, 0.561, 0.973, 0.0796, 0.34, 0.821},
{0.93, 0.743, 0.49, 0.864, 0.227, 0.322, 0.924, 0.491, 0.626, 0.159, 0.462, 0.907, 0.963, 0.58, 0.232, 0.196, 0.458, 0.729, 0.56, 0.936, 0.191, 0.806, 0.945, 0.291, 0.383, 0.648, 0.378, 0.149, 0.398, 0.888},
